id,categorie,type,nom,adresse,superficie,quartier,statut,latitude,longitude,ligne_transport,type_transport
1,sport,gymnase,Gymnase des Champions,"12 Rue Athlétique, E-City",2500,,ouvert,48.8566,2.3522,,
2,sport,citystade,CityStade Olympique,"45 Avenue Sportive, E-City",800,,ouvert,48.8575,2.3533,,
3,sport,terrain_foot,Stade des Étoiles,"78 Boulevard des Sportifs, E-City",5000,,ouvert,48.8581,2.3544,,
4,culture,salle_fete,Salle des Fêtes Centrale,"2 Place de la Mairie, E-City",1200,Centre,ouvert,48.8550,2.3500,,
5,commerce,centre_commercial,E-City West,"100 Rue des Commerces, E-City",15000,West,ouvert,48.8600,2.3400,,
6,culture,salle_concert,Arena EC,"1 Esplanade des Spectacles, E-City",25000,,ouvert,48.8620,2.3450,,
7,urbanisme,quartier,La Défense EC,"Quartier Nord, E-City",,Nord,actif,48.8700,2.3300,,
8,urbanisme,quartier,Les Hauts de E-City,"Colline Ouest, E-City",,Ouest,actif,48.8500,2.3000,,
9,parc,parc,Parc Central,"Avenue des Platanes, E-City",200000,,ouvert,48.8530,2.3480,,
10,transport,arret_tram,Gare Centrale,"Place de la Gare, E-City",,Centre,ouvert,48.8560,2.3510,T1,tram
11,transport,arret_tram,Universite,"Avenue des Étudiants, E-City",,Nord,ouvert,48.8600,2.3550,T1,tram
12,transport,arret_bus,Mairie,"Place de l'Hôtel de Ville, E-City",,Centre,ouvert,48.8555,2.3505,B1,bus
13,transport,arret_bus,Les Rosiers,"Rue des Jardins, E-City",,Est,ouvert,48.8540,2.3600,B1,bus
14,sport,citystade,CityStade du Lac,"Chemin des Pêcheurs, E-City",750,,ouvert,48.8480,2.3420,,
15,culture,salle_fete,Salle du Vieux Port,"Quai des Marins, E-City",900,Historique,ouvert,48.8520,2.3490,,
16,commerce,centre_commercial,Galerie Émeraude,"200 Rue des Boutiques, E-City",12000,Est,ouvert,48.8570,2.3620,,
17,urbanisme,quartier,Quartier Historique,"Vieille Ville, E-City",,Centre,actif,48.8535,2.3485,,
18,parc,parc,Jardin Botanique,"Route des Serres, E-City",50000,,ouvert,48.8470,2.3380,,
19,transport,arret_tram,Beaux-Arts,"Avenue Culturelle, E-City",,Sud,ouvert,48.8500,2.3450,T2,tram
20,transport,arret_bus,Hôpital,"Boulevard de la Santé, E-City",,Ouest,ouvert,48.8490,2.3200,B2,bus
21,sport,gymnase,Gymnase Jean Moulin,"34 Rue Pierre Curie, E-City",3200,,ouvert,48.8585,2.3560,,
22,sport,gymnase,Gymnase Olympia,"156 Avenue des Sports, E-City",2800,,ouvert,48.8610,2.3590,,
23,sport,citystade,CityStade Phoenix,"22 Rue des Tournois, E-City",850,,ouvert,48.8570,2.3488,,
24,sport,citystade,CityStade Horizon,"10 Place des Jeux, E-City",820,,ouvert,48.8495,2.3467,,
25,sport,citystade,CityStade Neptune,"67 Boulevard Maritime, E-City",790,,ouvert,48.8522,2.3436,,
26,sport,citystade,CityStade Victoire,"15 Rue des Champions, E-City",830,,ouvert,48.8615,2.3478,,
27,sport,citystade,CityStade Galaxie,"89 Avenue des Étoiles, E-City",770,,ouvert,48.8532,2.3512,,
28,sport,citystade,CityStade Liberté,"44 Rue Fraternité, E-City",810,,ouvert,48.8553,2.3467,,
29,sport,terrain_foot,Stade Municipal,"120 Avenue des Sportifs, E-City",6500,,ouvert,48.8602,2.3487,,
30,culture,salle_fete,Salle Belle Époque,"45 Rue des Festivités, E-City",1350,Nord,ouvert,48.8587,2.3502,,
31,culture,salle_fete,Salle Renaissance,"78 Avenue des Célébrations, E-City",1100,Sud,ouvert,48.8498,2.3455,,
32,culture,salle_fete,Salle Royale,"23 Place du Marché, E-City",1500,Est,ouvert,48.8545,2.3612,,
33,commerce,centre_commercial,Grand Plaza,"350 Boulevard des Achats, E-City",18000,Sud,ouvert,48.8480,2.3470,,
34,commerce,centre_commercial,Galerie Cristal,"180 Rue du Commerce, E-City",13500,Nord,ouvert,48.8640,2.3520,,
35,urbanisme,immeuble,Tour Émeraude,"1 Esplanade La Défense EC, E-City",4500,La Défense EC,actif,48.8701,2.3301,,
36,urbanisme,immeuble,Tour Diamant,"2 Esplanade La Défense EC, E-City",5200,La Défense EC,actif,48.8702,2.3302,,
37,urbanisme,immeuble,Tour Rubis,"3 Esplanade La Défense EC, E-City",4300,La Défense EC,actif,48.8703,2.3303,,
38,urbanisme,immeuble,Tour Saphir,"4 Esplanade La Défense EC, E-City",4800,La Défense EC,actif,48.8704,2.3304,,
39,urbanisme,immeuble,Tour Opale,"5 Esplanade La Défense EC, E-City",5100,La Défense EC,actif,48.8705,2.3305,,
40,urbanisme,immeuble,Tour Topaze,"6 Esplanade La Défense EC, E-City",4700,La Défense EC,actif,48.8706,2.3306,,
41,urbanisme,immeuble,Tour Ambre,"7 Esplanade La Défense EC, E-City",4900,La Défense EC,actif,48.8707,2.3307,,
42,urbanisme,immeuble,Tour Jade,"8 Esplanade La Défense EC, E-City",5300,La Défense EC,actif,48.8708,2.3308,,
43,urbanisme,immeuble,Tour Cristal,"9 Esplanade La Défense EC, E-City",5000,La Défense EC,actif,48.8709,2.3309,,
44,urbanisme,immeuble,Tour Onyx,"10 Esplanade La Défense EC, E-City",4600,La Défense EC,actif,48.8710,2.3310,,
45,urbanisme,immeuble,Tour Agate,"11 Esplanade La Défense EC, E-City",4200,La Défense EC,actif,48.8711,2.3311,,
46,urbanisme,immeuble,Tour Améthyste,"12 Esplanade La Défense EC, E-City",5400,La Défense EC,actif,48.8712,2.3312,,
